order_id,product_id,quantity,unit_price
05798335-e85c-531d-9ff9-cf22dea94bcd,P000136,15,2.95
05798335-e85c-531d-9ff9-cf22dea94bcd,P000102,5,1.90
05798335-e85c-531d-9ff9-cf22dea94bcd,P000112,8,4.30
05798335-e85c-531d-9ff9-cf22dea94bcd,P000089,5,2.65
96f8a340-6738-5815-95ab-b5dff494e069,P000087,12,4.50
96f8a340-6738-5815-95ab-b5dff494e069,P000103,14,3.85
96f8a340-6738-5815-95ab-b5dff494e069,P000133,6,2.20
96f8a340-6738-5815-95ab-b5dff494e069,P000124,5,2.85
96f8a340-6738-5815-95ab-b5dff494e069,P000091,5,2.75
4298af92-23a4-586b-bec4-2c0fd6879726,P000134,1,4.25
55c7598a-881f-56db-b345-3bdb0916c77d,P000115,3,2.90
55c7598a-881f-56db-b345-3bdb0916c77d,P000101,2,3.40
55c7598a-881f-56db-b345-3bdb0916c77d,P000140,3,12.00
e0e70520-5e51-5805-b79f-36bd9b9f4df0,P000110,1,3.70
e0e70520-5e51-5805-b79f-36bd9b9f4df0,P000122,1,4.65
e0e70520-5e51-5805-b79f-36bd9b9f4df0,P000133,1,2.20
e0e70520-5e51-5805-b79f-36bd9b9f4df0,P000103,5,3.85
e0e70520-5e51-5805-b79f-36bd9b9f4df0,P000094,1,3.25
551c7799-b95f-5e3a-a1bc-60a44cb1797e,P000114,6,3.50
551c7799-b95f-5e3a-a1bc-60a44cb1797e,P000128,9,3.95
551c7799-b95f-5e3a-a1bc-60a44cb1797e,P000125,14,3.50
551c7799-b95f-5e3a-a1bc-60a44cb1797e,P000104,13,4.40
551c7799-b95f-5e3a-a1bc-60a44cb1797e,P000099,10,3.95
84fc3815-ccb3-54a1-87fe-802455bbf2af,P000129,10,4.10
84fc3815-ccb3-54a1-87fe-802455bbf2af,P000134,15,4.25
84fc3815-ccb3-54a1-87fe-802455bbf2af,P000132,7,4.80
84fc3815-ccb3-54a1-87fe-802455bbf2af,P000128,13,3.95
84fc3815-ccb3-54a1-87fe-802455bbf2af,P000100,6,3.80
76b3d718-d40b-57e3-906e-2b1b295639e5,P000134,8,4.25
76b3d718-d40b-57e3-906e-2b1b295639e5,P000101,11,3.40
76b3d718-d40b-57e3-906e-2b1b295639e5,P000105,4,4.25
b1c0c1d1-1880-50b6-a35d-756a91e37d77,P000084,4,2.40
b1c0c1d1-1880-50b6-a35d-756a91e37d77,P000094,4,3.25
b1c0c1d1-1880-50b6-a35d-756a91e37d77,P000123,4,4.20
b1c0c1d1-1880-50b6-a35d-756a91e37d77,P000098,5,5.50
b1c0c1d1-1880-50b6-a35d-756a91e37d77,P000090,5,3.70
55b27b47-a173-5ea5-ba2b-dcfc59a23338,P000128,3,3.95
55b27b47-a173-5ea5-ba2b-dcfc59a23338,P000130,13,3.30
55b27b47-a173-5ea5-ba2b-dcfc59a23338,P000121,4,3.20
55b27b47-a173-5ea5-ba2b-dcfc59a23338,P000088,9,4.80
55b27b47-a173-5ea5-ba2b-dcfc59a23338,P000123,13,4.20
55b27b47-a173-5ea5-ba2b-dcfc59a23338,P000094,13,3.25
2dc8c844-3f4c-5b9f-8d92-d67c66dc59f4,P000132,7,4.80
2dc8c844-3f4c-5b9f-8d92-d67c66dc59f4,P000133,5,2.20
2dc8c844-3f4c-5b9f-8d92-d67c66dc59f4,P000108,9,2.50
2dc8c844-3f4c-5b9f-8d92-d67c66dc59f4,P000084,14,2.40
d562aad3-4693-5001-9854-9f198b67b1b1,P000110,11,3.70
d562aad3-4693-5001-9854-9f198b67b1b1,P000109,12,3.10
d562aad3-4693-5001-9854-9f198b67b1b1,P000128,15,3.95
d562aad3-4693-5001-9854-9f198b67b1b1,P000136,13,2.95
28054a0e-0254-5944-81d1-4fa960df5256,P000119,4,3.75
28054a0e-0254-5944-81d1-4fa960df5256,P000129,12,4.10
28054a0e-0254-5944-81d1-4fa960df5256,P000098,6,5.50
28054a0e-0254-5944-81d1-4fa960df5256,P000083,9,2.80
28054a0e-0254-5944-81d1-4fa960df5256,P000089,12,2.65
1fe1fd76-334e-5257-91ed-5489eb0bf398,P000133,1,2.20
